T49n2026_p0001a01_##<mj 001>
T49n2026_p0001a02N##No. 2026
T49n2026_p0001a03J##撰集三藏及雜藏[01]傳
T49n2026_p0001a04_##
T49n2026_p0001a05Y##[02]不載譯[03]人名附東晉錄
T49n2026_p0001a06P##佛涅槃後，迦葉、阿難[04]於摩竭國僧伽尸城北
T49n2026_p0001a07_##撰[05]集三藏及雜藏[06]傳。
T49n2026_p0001a08S##　先禮佛已，　　禮法眾僧，　　各受集法。
T49n2034_p0028a24_##　(己卯)二十五(是歲滅燕，又滅趙。)　(庚辰)二十六(是歲滅齊。六國[10]并吞為一國，乃自立為皇帝，改正朔，以建亥為歲首。)　(辛巳)二十七(名河為德水，名民曰黔首，分天下為三十六郡，同一文軌。)
T49n2034_p0029a01_##　(壬午)二十八(東巡，登泰山封禪，刻石紀功，遭大風雨。遣徐[01]氏入海求三神山。使千人沒泗水求周鼎，不得。)　(癸未)二十九　(甲申)三十(改臘[02]曰嘉平。甞夜微行至蘭池，遇見盜甚窘迫，武子擊殺乃獲免。)
T49n2034_p0029a02_##　(乙酉)三十一　(丙戌)三十二(使蒙恬將[03]二十萬人，北擊胡，取河南地，築長城。)　(丁亥)三十三(傍河以[04]來至陰山為四十四縣，以河[05]為塞，起臨洮訖遼水。)
T49n2034_p0029a03_##　(戊子)三十四(讁治獄吏不直助以築長城，李斯奏焚諸典籍坑儒士。)　(己丑)三十五　(庚寅)三十六　(辛卯)三十七。
T49n2034_p0029a04P##(壬辰)二世皇帝胡亥[06]元(始皇帝[07]子。佛入涅槃[08]來，至此四百二年。[09]治三年。)　(癸巳)二　(甲午)三(始皇帝[10]孫子嬰立。四十六日為漢[11]滅。佛[12]入涅槃至[>此]四百四年。)
T49n2034_p0029a05j##[13]開皇三寶[14]錄卷第一(帝紀上周[15]秦)
T49n2034_p0029b01_##<mj 002>
T49n2034_p0029b02J##歷代三寶紀卷第二[16](帝年次前漢新王後漢)
T49n2034_p0029b03_##
T49n2034_p0029b04A##開皇十七年翻經學士臣費長房上
T49n2034_p0029b05P##帝年次者，劉邦，字[17]季，沛郡豐人。母媼息[18]于
T49n2034_p0029b06_##大澤，夢與神交，感而生季。首龍顏，額隆準，寬
T49n2034_p0029b07_##[19]仁大度，美鬚髯，左股髀間有七十二黑子。因
T49n2034_p0029b08_##託暴秦鼓其潛翼，既吞強楚遂奮雲[20]氣，前後
T49n2034_p0029b09_##凡經七十二戰，天下乃定。黑子之應其瑞在
T49n2034_p0029b10_##茲。既遠承周，因爾稱漢，改咸陽曰長安而都
T49n2034_p0029b11_##之。自從開闢三皇五帝、夏殷周秦迄文景前，
T49n2034_p0029b12_##並以帝王標年，無別立號。至武帝世始[21]製年
T49n2034_p0029b13_##名，稱建元云元狩。二年，霍去病討匈奴，過居
T49n2034_p0029b14_##延山擒休屠王，獲其金人以為大神，列置於
T49n2034_p0029b15_##宮，燒香[22]禮之。此即像初至。三年，鑿昆明池，
T49n2034_p0029b16_##[23]遍於下際悉是[24]灰墨，[25]帝以其事問東方朔。
T49n2034_p0029b17_##朔[26]奉答云：「非臣所知。陛下可訪西域[27]胡人。」
T49n2034_p0029c01_##其後張騫使大夏還，[28]漢始知有身毒國。又平
T49n2034_p0029c02_##帝世，大夫劉向自稱：余覽典籍，往往見有佛
T49n2034_p0029c03_##經。及刪《列仙傳》云：得藏書，緬尋太史創撰列
T49n2034_p0029c04_##仙圖，自六代迄到于今七百餘人。向檢虛實，
T49n2034_p0029c05_##定得一百四十六人，其七十四人已見佛經。
T49n2034_p0029c06_##推此豈非漢時經目及古舊二錄，道安所載十
T49n2034_p0029c07_##二賢者等經例是，所餘止有七十二人為列
T49n2034_p0029c08_##仙傳。此蓋博識覩其大[29]倫，將知周時久流釋
T49n2034_p0029c09_##典，情識未洽歸信者稀。秦雖爇除，漢[30]復興
T49n2034_p0029c10_##出，故[31]令劉向搜藏書見更《列仙傳》云。又哀帝
T49n2034_p0029c11_##世[32]元壽年中，景憲使於大月支國，受得浮圖
T49n2034_p0029c12_##經。驗向所尋，便實錄矣。王莽字巨君，元城人，
T49n2034_p0029c13_##為漢大司馬，翼輔平帝。元始五年乙丑帝崩，
T49n2034_p0029c14_##莽立宣帝玄孫嬰，號稱孺子，莽為丞相，居攝
T49n2034_p0029c15_##三年。即真十五年通數十八年，實止十七載。
T49n2034_p0029c16_##莽為景帝第七世孫劉玄字聖公所滅，稱更
T49n2034_p0029d01_##始元。玄立二年，復為赤眉所殺。劉秀字文叔，
T49n2034_p0029d02_##高祖九世孫，長沙定王後。居乎南陽之[33]白水
T49n2034_p0029d03_##鄉，父為濟陽令，生秀於縣中，有赤光之瑞。是
T49n2034_p0029d04_##歲嘉穀一莖九穗，因名為秀。隆準[34]日角，口大
T49n2034_p0029d05_##眉長，面美髭髯，性善仁愛。起於南陽，除蕩赤
T49n2034_p0029d06_##眉，遂定天下，是為後漢光武帝焉。徙都洛陽，
T49n2034_p0029d07_##號年建武。聞昔世語：光武起南陽，南陽無賤
T49n2034_p0029d08_##士。常謂此虛誕。見今經說，釋迦出天竺，天竺
T49n2034_p0029d09_##多聖人。方驗斯真實。至明帝世永平七年，忽
T49n2034_p0029d10_##感神夢，覺已歡悅，命使西行，因爾宅心遊志
T49n2034_p0029d11_##福境。嘗從容暇問弟東平王：處家居，何者最
T49n2034_p0029d12_##樂？東平璝偉腰帶十圍，即奏對云：為善最樂。
T49n2034_p0029d13_##帝稱之曰：此言甚大，足可以副王之腰腹。後
T49n2034_p0029d14_##使迴還，仍詔宣譯。源發自此流注達今，法海
T49n2034_p0029d15_##無窮玄河靡竭。前後兩漢通及新王，合二十
T49n2034_p0029d16_##六君，四百二十五載，紀錄帝世東西京云。
T49n2034_p0029e01P#1(前漢)高帝(十二年，都長安。)　惠帝(七年)　呂后攝(八年)　文帝(二十三年)　景帝(十六年)
T49n2034_p0029e02_#1　武帝(五十四年)　昭帝(十三年)　宣帝(二十五年)　元帝(十六年)　成帝(二十六年)
T49n2034_p0029e03_#1　哀帝(六年)　平帝(五年)　新王莾(十七年，治長安。)　更始[35]帝(二年，亦長安。)
T49n2034_p0029e04P#1(後漢)光武帝([36]二十三年，都[37]洛陽。)　明帝(十八年，[38]十年譯經。)　章帝(十三年)　和帝(十七年)
T49n2034_p0029e05_#1　殤帝(一年)　安帝(十九年)　順帝(十九年)　沖帝(一年)　質帝(一年)
T49n2034_p0030a01_#1　桓帝(二十一年)　靈帝(二十二年)　獻帝(三十年)。
T49n2034_p0030a02P##(前漢[01]乙未)高帝[02]元(劉氏[03]名邦，字[04]阿季。堯後。治十二年，都長安。佛入涅槃來[05]至此已四百五年。)　(丙申)二　(丁酉)三　(戊戌)四
T49n2034_p0030a03_##　(己亥)五　(庚子)六　(辛丑)七(改咸陽為長安。)　(壬寅)八　(癸卯)九
T49n2034_p0030a04_##　(甲辰)十　(乙巳)十一　(丙午)十二。
T49n2034_p0030a05P##(丁未)惠帝[06]盈元([07]高帝子，治七年。佛入涅槃來至此已四百一十[08]五年。)　(戊申)二　(己酉)三(舂發長安六百里男女十四萬[09]六千人，築長安[10]城舊城西面，[11]三十日了。六月又發[12]諸侯率一十二萬人築南[13]面。)
T49n2034_p0030a06_##　(庚戌)四　(辛亥)五(正月又發六百里男女十四萬[14]五千人[15]築[＊]城北面，三十日了。夏又發一十二萬五千人築城東面，三十日了。秋九月長安城四面一切悉[16]訖。)　(壬子)六
T49n2034_p0030a07_##　(癸丑)七。
T49n2034_p0030a08P##(甲寅)呂后元(高帝后，攝政八年。佛入涅槃來至此已四百二十[17]二年。)　(乙卯)二　(丙辰)三　(丁巳)四
T49n2034_p0030a09_##　(戊午)五　(己未)六　(庚申)七　(辛酉)八。
T49n2034_p0030a10P##(壬戌)文帝[18]恒元([19]高帝庶子，治二十[20]三年。[21]佛涅槃來至此已四百三十二年。)　(癸亥)二　(甲子)三　(乙丑)四
T49n2034_p0030a11_##　(丙寅)五　(丁卯)六　(戊辰)七　(己巳)八　(庚午)九
T49n2034_p0030a12_##　(辛未)十　(壬申)十一　(癸酉)十二　(甲戌)十三　(乙亥)十四
T49n2034_p0030a13_##　(丙子)十五　(丁丑)十六　(戊寅)後元元[22]年　(己卯)二　(庚辰)三
T49n2034_p0030a14_##　(辛巳)四(《文殊師利般泥洹經》云：佛滅度後四百五十年，文殊[23]師利當至雪山為五百仙[24]人說十二部經訖，還本生地[25]入涅槃。五月大赦，免官奴婢為庶人。)　(壬午)五　(癸未)六
T49n2034_p0030a15_##　(甲申)七。
T49n2034_p0030a16P##(乙酉)景帝[26]啟元([27]文帝子，治十六年。佛入涅槃來至此已四百五十[28]四年。)　(丙戌)二　(丁亥)三　(戊子)四
T49n2034_p0030a17_##　(己丑)五　(庚寅)六　(辛卯)七　(壬辰)中元元[＊]年　(癸巳)二
T49n2034_p0030a18_##　(甲午)三　(乙未)四　(丙申)五　(丁酉)六　(戊戌)後元元[＊]年
T49n2034_p0030a19_##　(己亥)二　(庚子)三。
T49n2034_p0030a20P##(辛丑)武帝徹(景帝[29]子，治五十四年。自[30]此始建年[31]號，稱建元元年。東方朔上書[日>自]進，時年二十二。民年九十已上，復[32]子孫令侍養。佛入涅槃至此[33]已四百七[34]十年。)　(壬寅)二[35](置茂陵邑，[36]徙郡國豪傑居之。賜徙民戶錢二十萬，田二[37]頃。)
T49n2034_p0030a21_##　(癸卯)三　(甲辰)四　(乙巳)五　(丙午)六
T49n2034_p0030a22P##(丁未)元光元　(戊申)二　(己酉)三　(庚戌)四　(辛亥)五
T49n2034_p0030a23_##　(壬子)六[38](外國傳云：佛滅[39]度後四百八十年，有神通羅漢名呵利難陀，國王之子。於優長國東北造牛頭栴檀彌勒像，高八丈。將[40]巧匠三[41]人上兜率，[42]看真彌勒造，然後得成，甚有神驗。)　(癸丑)元朔元　(甲寅)二
T49n2034_p0030a24_##　(乙卯)三　(丙辰)四　(丁巳)五　(戊午)六。
T49n2034_p0031a01P##(己未)元狩元(十月[01]帝幸[02]雍，獵得一白[03]狩如[鹿/囷]五蹄，改元云)　(庚申)二(霍去病北討匃奴，過居延山，[04]擒休屠王，獲其金人以為大神。列置甘泉，宮燒香[05]禮之。此即[06]漢地佛像[07]先來也。)　(辛酉)三(掘昆明池，其下悉是炭墨。武帝以問東方朔，令辯所由。朔答云：
T49n2034_p0031a02_##非臣所知，陛下可問西域[08]梵[09]人。)　(壬戌)四　(癸亥)五　(甲子)六　(乙丑)元鼎元(六月汾陰得寶鼎水中。鼎大八尺一寸、高三尺六寸，
T49n2034_p0031a03_##故改元云。昔秦遣人入水求鼎不得，漢乃自出，可謂神物有應則彰、無感則[10]隱，豈人求哉。)　(丙寅)二　(丁卯)三　(戊辰)四
T49n2034_p0031a04_##　(己巳)五　(庚午)六。
T49n2034_p0031a05P##(辛未)元封元(正月甲子帝[11]祭嵩山，起[12]道[13]宮齋七日，祀訖還。四月帝閑居，方朔等侍，忽見一青衣女子來告帝云：「從今去百日清齋，至七月七日，西王母許降。」至期二更，果來赴[14]帝。)　(壬申)二　(癸酉)三(帝先承王母言，以是年七[15]月齋戒。以五嶽圖授董仲君，董仲君
T49n2034_p0031a06_##登即寫受。)　(甲戌)四(帝又[16]先承上[17]元夫人言，四年七月齋戒。以五帝六甲靈飛十二事授[18]李少[19]君，登即寫[20]受。[21]此二[22]書傳行世者，由先傳[23]此二君，[24]所以存[25]矣。)　(乙亥)五
T49n2034_p0031a07_##　(丙子)六　(丁丑)太初元(十一月己酉，天[父>火]焚柏梁臺。於是真形圖、六甲五帝、靈飛十二事，并帝所受[26]集訣[27]凡四卷共函，並為火燒失本。)　(戊寅)二　(己卯)三
T49n2034_p0031a08_##　(庚辰)四　(辛巳)天漢元　(壬午)二　(癸未)三　(甲申)四。
T49n2034_p0031a09P##(乙酉)太始元　(丙戌)二　(丁亥)三　(戊子)四(三月帝幸[28]太山，祠西王母求靈，而神不應。)　(己丑)延和元
T49n2034_p0031a10_##　(庚寅)二　(辛卯)三　(壬辰)四(正月幸東萊大海，齋祠西王母。上元夫人求應不降。)　(癸巳)後元元　(甲午)二。
T49n2034_p0031a11P##(乙未)昭帝弗陵(武帝子，治十三年。始[29]元元年。佛入涅槃至此已五百二十四年。)　(丙申)二　(丁酉)三　(戊戌)四
T49n2034_p0031a12_##　(己亥)五　(庚子)六　(辛丑)元鳳元　(壬寅)二　(癸卯)三
T49n2034_p0031a13_##　(甲辰)四　(乙巳)五　(丙午)六　(丁未)元平元。
T49n2034_p0031a14P##(戊申)宣帝詢(武帝曾孫，治二十五年。太始元年。佛入涅槃來至此已五百三[30]十年。)　(己酉)二　(庚戌)三　(辛亥)四。
T49n2034_p0031a15P##(壬子)地節元　(癸丑)二　(甲寅)三　(乙卯)四　(丙辰)元康元
T49n2034_p0031a16_##　(丁巳)二　(戊午)三　(己未)四　(庚申)神雀元　(辛酉)二
T49n2034_p0031a17_##　(壬戌)三　(癸亥)四　(甲子)五鳳元　(乙丑)二　(丙寅)三
T49n2034_p0031a18_##　(丁卯)四　(戊辰)甘露元(一云甘[姶>始]元。)　(己巳)二　(庚午)三　(辛未)四
T49n2034_p0031a19P##(壬申)黃龍元。
T49n2034_p0031a20P##(癸酉)元帝奭(宣帝子，治十六年。初元元年。[31]佛入[32]涅槃來至此已五百六十二年。)　(甲戌)二　(乙亥)三　(丙子)四
T49n2034_p0031a21_##　(丁丑)五　(戊寅)永光元　(己卯)二　(庚辰)三　(辛巳)四
T49n2034_p0031a22_##　(壬午)五　(癸未)建明元(一云建昭[33]元。)　(甲申)二　(乙酉)三　(丙戌)四
T49n2034_p0031a23_##　(丁亥)五　(戊子)竟寧元。
T49n2034_p0031a24P##(己丑)成帝驁(元帝子，治二十六年，稱建始元[34]年。佛入[＊]涅槃來至此已五百七十八年。)　(庚寅)二　(辛卯)三　(壬辰)四。
T49n2034_p0032a01P##(癸巳)河平元　(甲午)二　(乙未)三　(丙申)四　(丁酉)陽[01]明元(一云陽[02]朔。)
T49n2034_p0032a02_##　(戊戌)二　(己亥)三　(庚子)四　(辛丑)鴻[03]嘉元　(壬寅)二
T49n2034_p0032a03_##　(癸卯)三(大夫劉向刪《列仙傳》云：七十四人己見佛經。)　(甲辰)四　(乙[04]巳)永始元　(丙午)二　(丁未)三
T49n2034_p0032a04_##　(戊申)四　(己酉)元延元　(庚戌)二　(辛亥)三　(壬子)四。
T49n2034_p0032a05P##(癸丑)綏和元　(甲寅)二。
T49n2034_p0032a06P##(乙卯)哀帝欣(元帝孫，[05]治六年，稱建平元。[06]佛入[07]涅槃來至此六百四年。)　(丙辰)二　(丁巳)三　(戊午)四。
T49n2034_p0032a07P##(己未)元壽元(景憲使大月支國，受得浮圖經。浮圖者即佛陀也，豈非[08]如來相續久矣。)　(庚申)二。
T49n2034_p0032a08P##(辛酉)平帝衍(哀帝，子治五年，稱元始[09]元。佛[10]入涅槃來至[11]此六百一十年。)　(壬戌)二　(癸亥)三　(甲子)四
T49n2034_p0032a09_##　(乙丑)五　(丙寅)居攝元(莾立宣帝[12]玄孫嬰，[13]號孺子。[14]莾為[15]丞相，攝行政事。[16]佛入[17]涅槃來至此六百一十五年。[18]莾廢孺子，[謚>諡]為幼帝。)　(丁卯)二。
T49n2034_p0032a10P##(戊辰)始初元。
T49n2034_p0032a11P##新[19]王(己巳)莽即真(號建國元)　(庚午)二　(辛未)三　(壬申)四　(癸酉)五
T49n2034_p0032a12_##(甲戌)天鳳元　(乙亥)二　(丙子)三　(丁丑)四　(戊寅)五
T49n2034_p0032a13_##　(己卯)六　(庚辰)地皇元　(辛巳)二　(壬午)三。
T49n2034_p0032a14P##(癸未)更始元(劉玄，字聖公，滅莽，治[20]二年，為赤眉所殺。[21]玄，景帝[22]六世[23]孫。佛入涅槃[24]至此六百三十二年。)　(甲申)二。
T49n2034_p0032a15P##(後漢　乙酉)光武帝(秀，字[25]文叔，高帝九世孫，立[26]三十三年。徙都雒陽，號建武[27]元。[28]佛入涅槃來至此六百三十四年。)　(丙戌)二　(丁亥)三
T49n2034_p0032a16_##　(戊子)四　(己丑)五　(庚寅)六　(辛卯)七　(壬辰)八
T49n2034_p0032a17_##　(癸巳)九　(甲午)十　(乙未)十一　(丙申)十二　(丁酉)十三
T49n2034_p0032a18_##　(戊戌)十四　(己亥)十五　(庚子)十六　(辛丑)[29]十七　(壬寅)十八
T49n2034_p0032a19_##　(癸卯)十九　(甲辰)二十　(乙巳)二十一(西域莎車王等十六國，悉遣子來入侍，奉獻方物。)　(丙午)二十二
T49n2034_p0032a20_##　(丁未)二十三　(戊申)二十四　(己酉)二十五　(庚戌)二十六　(辛亥)二十七
T49n2034_p0032a21_##　(壬子)二十八　(癸丑)二十九　(甲寅)三十　(乙卯)三十一　(丙辰)中元元(二月帝東巡[＊]太山，柴祭刻[30]石，有雲氣成宮闕，封
T49n2034_p0032a22_##禪梁甫訖[31]迴。過魯祠孔子宅，九月醴泉出，京師飲者痼疾皆[32]差也。)　(丁巳)二(是歲取天下民戶凡四百二十七萬九千六百[33]四十四，民口二千一百萬七千八百二十。)
T49n2034_p0032a23P##(戊午)明帝莊(光武第[34]四子，立十八年，[35]號永平元。[36]佛入涅槃至此[37]已六百六十七年。)　(己未)二　(庚申)三　(辛酉)四
T49n2034_p0032a24_##　(壬戌)五　(癸亥)六　(甲子)七(是年帝夢金人飛來殿庭，[38]即佛像經法應也。命使西行尋求佛經。)　(乙丑)八
T49n2034_p0033a01_##　(丙寅)九　(丁卯)十(使還，得迦葉摩騰來到雒陽，即[01]翻《四十二章經》，以白馬馱經來，即起白馬[02]寺。)　(戊辰)十一(竺法蘭出《佛本行經》五卷。陶隱居年[03]歷云：帝夢金人遣使是此年，與諸家小異，[04]據終亦不爽。)
T49n2034_p0033a02_##　(己巳)十二　(庚午)十三[05](竺法蘭出《十地斷結經》四卷。)　(辛未)十四　(壬申)十五　(癸酉)十六
T49n2034_p0033a03_##　(甲戌)十七　(乙亥)十八。
T49n2034_p0033a04P##(丙子)章帝坦(明帝子，立十三年，號建初元。[06]佛入涅槃至此六百八十五年。)　(丁丑)二　(戊寅)三　(己卯)四(永平初通議郎班固作《漢[07]書》，訖此年始就，凡二十餘載。)
T49n2034_p0033a05_##　(庚辰)五　(辛巳)六　(壬午)七　(癸未)八　(甲申)元和元
T49n2034_p0033a06_##　(乙酉)二　(丙戌)三　(丁亥)章和元(詔遣曹褒定禮儀，凡[08]一百五十篇。)　(戊子)二。
T49n2034_p0033a07P##(己丑)和帝肇(章帝子，立十七年，號永元元。[09]佛入涅槃至此六百九十八年。)　(庚寅)二　(辛卯)三　(壬辰)四
T49n2034_p0033a08_##　(癸巳)五　(甲午)六　(乙未)七　(丙申)八　(丁酉)九
T49n2034_p0033a09_##　(戊戌)十　(己亥)十一　(庚子)十二　(辛丑)十三，安息國獻[10]師子。　(壬寅)十四
T49n2034_p0033a10_##　(癸卯)十五　(甲辰)十六　(乙巳)元興元。
T49n2034_p0033a11P##(丙午)殤帝隆(和帝，子立一年，號延平元。[11]佛入涅槃至此七百一十五年。)
T49n2034_p0033a12P##(丁未)安帝祐([12]章帝孫，立十九年，號永初元。[13]佛入涅槃至此七百一十六年。)　(戊申)二　(己酉)三　(庚戌)四
T49n2034_p0033a13_##　(辛亥)五　(壬子)六　(癸丑)七　(甲寅)元初元(九[14]真、徼外、夜[15]郎等國內附，[16]闢境千八百里。)
T49n2034_p0033a14_##　(乙卯)二　(丙辰)三　(丁巳)四　(戊午)五　(己未)六。
T49n2034_p0033a15P##(庚申)永寧元(四月帝詔謁者僕射劉珍，作建武[17]已來名臣傅。)　(辛酉)建光元　(壬戌)延光元　(癸亥)二
T49n2034_p0033a16_##　(甲子)三　(乙丑)四。
T49n2034_p0033a17P##(丙寅)順帝保(安帝子，立十九年，號永建元。[18]佛入涅槃至此七百三十五年。)　(丁卯)二(二月帝詔有司備玄纁，聘南陽樊英及黃瓊楊厚等，詣公車設壇席問得失訖，還以禮遣之。)　(戊辰)三
T49n2034_p0033a18_##　(己巳)四　(庚午)五　(辛未)六　(壬申)陽嘉元　(癸酉)二
T49n2034_p0033a19_##　(甲戌)三　(乙亥)四　(丙子)永和元　(丁丑)二　(戊寅)三
T49n2034_p0033a20_##　(己卯)四　(庚辰)五　(辛巳)六(時有張陵在蜀號天師、作道書二十四卷、論章醮之法。[19]道士章醮起此。)　(壬午)漢安元
T49n2034_p0033a21_##　(癸未)二　(甲申)建康元。
T49n2034_p0033a22P##(乙酉)沖帝炳(順帝孫，立一年，號永嘉元。張陵子衡為[20]保師。佛入涅槃來至此七百五十四年。)　(丙戌)質帝瓚([21]章帝玄孫，立一年，號本初元。[22]佛入涅槃至此七百五十五年。)
T49n2034_p0033a23P##(丁亥)桓帝志(章帝曾孫，立二十一年，號建初元。[23]佛入涅槃來至此已七百五十六年。朱士行漢錄云：支婁迦讖此年譯《阿閦[24]佛經》二卷。)　(戊子)二(《高僧傳》云：安世高從建初二年至靈帝建寧中，凡二十餘載，合譯《法句》等經一百七十四部一百八十八卷。)
T49n2034_p0033a24_##　(己丑)三　(庚寅)和平元　(辛卯)元嘉元(朱士行漢錄云：世高此年譯《五十校計經》二卷，《七處三觀經》二卷。)　(壬辰)二(朱士行漢錄云：世高此年譯《普法義經》一卷，《內藏經》一卷。)
T49n2034_p0034a01P##(癸巳)永興元　(甲午)二　(乙未)永壽元　(丙申)二(朱士行漢錄云：世高此年譯《人本欲生經》一卷。)　(丁酉)三。
T49n2034_p0034a02P##(戊戌)延[01]嘉元　(己亥)二　(庚子)三　(辛丑)四　(壬寅)五
T49n2034_p0034a03_##　(癸卯)六　(甲辰)七　(乙巳)八　(丙午)九　(丁未)永康元(支敏度錄云：世高此年譯《修行道地經》七卷或六卷。)
T49n2034_p0034a04P##(戊申)靈帝閎(章帝玄孫。立二十二年。號建寧元。佛入涅槃[02]至此七百七十七年。)　(己酉)二　(庚戌)三(世高譯經至此年方訖。非止一處，在所即出。)　(辛亥)四
T49n2034_p0034a05P##(壬子)嘉平元(朱士行漢錄云：竺佛朔此年於[03]洛陽譯《道行經》一卷，道安為之注序。)　(癸丑)二　(甲寅)三　(乙卯)四(帝好書，自造[04]義皇篇五十章。)
T49n2034_p0034a06_##　(丙辰)五　(丁巳)六　(戊午)光和元　(己未)二(支敏度錄云：支婁迦讖七月八日譯《般若．道行品》等[05]十卷)
T49n2034_p0034a07_##　(庚申)三(聶道真錄云：支婁迦讖十月八日於洛陽譯《般舟三昧經》二卷，《寶積經》一卷。)　(辛酉)四(都尉安玄譯《法鏡經》二卷。《阿含[06]口解》一卷，於洛陽出，嚴佛調筆受。)　(壬戌)五
T49n2034_p0034a08_##　(癸亥)六(竺佛朔於洛陽譯《道行經》一卷。支讖傳[07]語，孟福、張[08]蓮筆受)　(甲子)中平元　(乙丑)二(支曜於洛陽譯《成具光明》[09]等十一部[10]經十一卷)　(丙寅)三(朱士行漢錄云：支婁迦讖二月八日於洛陽譯《首楞嚴經》二卷。)
T49n2034_p0034a09_##　(丁卯)四(康巨於洛陽譯《問地獄事經》一卷。魏文帝生。)　(戊辰)五(《高僧傳》云：古《維摩[11]詰》等六部經合[12]十卷，並臨淮嚴佛調於洛陽出[13]之。)　(己巳)六([14]正月改光[15]嘉元，十月改昭寧元，十二月改永[16]隆元。)
T49n2034_p0034a10P##(庚午)獻帝[17]協(靈帝子，立三十年，[18]號初平元。[19]二月董卓劫帝[20]令[還>遷]長安，袁紹起兵[21]勃海，孫堅起兵江南。[22]佛[23]入涅槃至此七百九十九年。)　(辛未)二　(壬申)三
T49n2034_p0034a11_##　(癸酉)四　(甲戌)興平元(竺道祖漢錄云：此年康孟詳於洛陽譯《四諦經》一卷，[24]與世高出者小異。)　(乙亥)二　(丙子)建安元
T49n2034_p0034a12_##　(丁丑)二(三月[25]沙門竺大[26]力於洛陽譯《修行本起經》二卷。)　(戊寅)三　(己卯)四(《高僧傳》云：《興起本行經》等五部合八卷，並康孟[27]詳出。)　(庚辰)五　(辛巳)六
T49n2034_p0034a13_##　(壬午)七　(癸未)八　(甲申)九　(乙酉)十(詔[28]遣[苟>荀]悅撰漢[記>紀]。)　(丙戌)十一
T49n2034_p0034a14_##　(丁亥)十二(《高僧傳》云：《中本起經》二卷，曇果共孟[＊]詳此年出之。)　(戊子)十三　(己丑)十四　(庚寅)十五　(辛卯)十六(《高僧傳》云：《修行本起經》二卷，竺大力此年出[＊]之。)
T49n2034_p0034a15_##　(壬辰)十七　(癸巳)十八　(甲午)十九([29]有張陵、[30]孫魯更造章符，自稱師[31]君，率眾反拜為鎮[32]夷中郎將。)　(乙未)二十
T49n2034_p0034a16_##　(丙申)二十一　(丁酉)二十二　(戊戌)二十三　(己亥)二十四。
T49n2034_p0034a17j##[33]歷代三寶[34]紀卷第二(帝年次前漢新王後漢)
T49n2034_p0034b01_##<mj 003>
T49n2034_p0034b02J##歷代三寶紀卷第三(帝年下魏晉宋齊梁周大隋)
T49n2034_p0034b03_##
T49n2034_p0034b04A##開皇十七年翻經學士臣費長房上
T49n2034_p0034b05P##帝年下者，始自三皇天[35]唯一主，終乎兩漢地
T49n2034_p0034b06_##無二臣。爰洎魏晉已來，逮我大隋馭世，其間
T49n2034_p0034b07_##京邑將若蝟毛，鵄蹲鶴立之都二十有二國，
T49n2034_p0034b08_##其一吳、三秦、涼、魏、齊、陳等，[36]此之八國雖曰各
T49n2034_p0034b09_##保名器，並皆宣譯佛經，能使三寶住持，則是
T49n2034_p0034c01_##四生蒙賴。所以務善者流慶，故致世錄相沿
T49n2034_p0034c02_##焉，而紀目無聞。乘時霸王者十有四國，既不
T49n2034_p0034c03_##闡揚聖教，於事莫知祖修。今各依彼誌書，粗
T49n2034_p0034c04_##略標其年世，庶知強弱始末廢興。曹魏文帝
T49n2034_p0034c05_##黃初二年辛丑，劉備都蜀號漢，二主四十三
T49n2034_p0034c06_##年，還入魏元帝。西晉惠帝太安元年壬戌，張
T49n2034_p0034c07_##軌起涼州號涼，是為前涼，七主六十二年，入
T49n2034_p0034c08_##前秦符永固。晉[37]惠永安元年甲子，劉淵起平
T49n2034_p0034d01_##陽，初號漢，後稱趙，是為前趙，四主二十六年，
T49n2034_p0034d02_##入後趙石勒。同永安元年，李雄起蜀，初號大
T49n2034_p0034d03_##成，後改稱漢，四主四十四年，為晉穆所滅。東
T49n2034_p0034d04_##晉元帝[38]太興三年庚辰，石勒初起襄國，後徙
T49n2034_p0034d05_##都鄴號趙，是為後趙，四主通[39]冉閔三十五
T49n2034_p0034d06_##年，入前燕慕容[40]俊。晉穆永和十一年乙卯，
T49n2034_p0034d07_##慕容[＊]俊創起黃龍，後徙都鄴，號燕，是為前
T49n2034_p0034d08_##燕，二主一十九年，入前秦符永固。晉孝武太
T49n2034_p0035a01_##元十一年丙戌，慕容垂起於中山，還襲燕號，
T49n2034_p0035a02_##是為後燕，徙都黃龍，五主二十六年，入北燕
T49n2034_p0035a03_##馮跋。至十二年丁亥，呂光起涼州，還號為涼，
T49n2034_p0035a04_##是曰後涼，四主一十六年，入後秦姚興。晉安
T49n2034_p0035a05_##帝隆安元年丁酉，禿髮烏[01]狐起於西平，亦號
T49n2034_p0035a06_##為涼，是曰南涼，三主一十八年，入西秦乞伏
T49n2034_p0035a07_##叱槃。至二年戊戌，慕容德起於廣固，亦號為
T49n2034_p0035a08_##燕，是曰南燕，二主一十三年，還為晉安帝所
T49n2034_p0035a09_##滅。至四年庚子，李[02]暠起於燉煌，亦號為涼，
T49n2034_p0035a10_##是曰西涼，二主二十二年，入北涼沮渠蒙遜。
T49n2034_p0035a11_##晉安帝義熙三年丁未，赫連勃勃起於朔漠，
T49n2034_p0035a12_##都統萬城，號為大夏，三主二十五年，入北魏
